Sensor Name,entity id,entity,Upper Critical,Upper Non-Critical,Lower Non-Critical,Lower Critical
fan0_tach,0x1D,0,18150,18150,2000,1000
fan1_tach,0x1D,1,18150,18150,2000,1000
fan2_tach,0x1D,2,18150,18150,2000,1000
fan3_tach,0x1D,3,18150,18150,2000,1000
fan4_tach,0x1D,4,27500,27500,2000,1000
fan5_tach,0x1D,5,27500,27500,2000,1000
fan0_pwm,0x1D,0,-,-,-,-
fan1_pwm,0x1D,1,-,-,-,-
fan2_pwm,0x1D,2,-,-,-,-
fan3_pwm,0x1D,3,-,-,-,-
fan4_pwm,0x1D,4,-,-,-,-
fan5_pwm,0x1D,5,-,-,-,-
CPU0_VCORE0,0x3,1,2.26,2.16,0.51,0.48
CPU0_VSOC,0x3,2,1.36,1.30,0.69,0.65
CPU0_VCORE1,0x3,3,2.26,2.16,0.51,0.48
CPU0_P1V1,0x3,4,1.24,1.19,0.87,0.83
CPU0_P3V3,0x3,5,3.10,2.97,2.53,2.39
CPU0_VDDIO,0x3,6,1.36,1.30,0.83,0.78
CPU0_P1V8,0x3,7,2.03,1.94,1.66,1.57
CPU0_13V5,0x3,8,16.95,16.20,9.20,8.70
CPU1_VCORE0,0x3,9,2.26,2.16,0.51,0.48
CPU1_VSOC,0x3,10,1.36,1.30,0.69,0.65
CPU1_VCORE1,0x3,11,2.26,2.16,0.51,0.48
CPU1_P1V1,0x3,12,1.24,1.19,0.87,0.83
CPU1_P3V3,0x3,13,3.10,2.97,2.53,2.39
CPU1_VDDIO,0x3,14,1.36,1.30,0.83,0.78
CPU1_P1V8,0x3,15,2.03,1.94,1.66,1.57
CPU1_13V5,0x3,16,16.95,16.20,9.20,8.70
BMC_PV6,0x10,2,0.68,0.65,0.55,0.52
BMC_P1V0,0x10,3,1.13,1.08,0.92,0.87
BMC_P1V2,0x10,4,1.36,1.30,1.10,1.04
BMC_P1V8,0x10,5,2.03,1.94,1.66,1.57
BMC_P2V5,0x10,6,2.83,2.70,2.30,2.18
BMC_P3V3_STBY,0x10,7,3.73,3.56,3.04,2.87
P48V_VIN,0xE,2,62.00,61.00,36.80,34.80
BRICK1_P12V,0xE,3,13.56,12.96,11.04,10.44
BRICK2_P12V,0xE,4,13.56,12.96,11.04,10.44
BRICK2_P12V,0xE,4,13.56,12.96,11.04,10.44
MAIN_P3V3,0x7,2,3.73,3.56,3.04,2.87
P0_NBM_DELTA_TMV,0x3,17,-,-,-,-
P1_NBM_DELTA_TMV,0x3,18,-,-,-,-
P0_NBM_VICOR_TMV,0x3,17,-,-,-,-
P1_NBM_VICOR_TMV,0x3,18,-,-,-,-
RTC_3V,0x7,3,3.56,3.47,2.30,2.21
HOTSWAP_PIN,0xE,5,-,-,-,-
CPU0_VCORE0_POUT,0x3,19,414,362.3,NA,NA
CPU0_VSOC_POUT,0x3,20,187.2,163.8,NA,NA
CPU0_VCORE1_POUT,0x3,21,414,362.3,NA,NA
CPU0_P1V1_POUT,0x3,22,105.6,92.4,NA,NA
CPU0_P3V3_POUT,0x3,23,11.9,10.4,NA,NA
CPU0_VDDIO_POUT,0x3,24,201.6,176.4,NA,NA
CPU0_P1V8_POUT,0x3,25,25.9,22.7,NA,NA
CPU1_VCORE0_POUT,0x3,26,414,362.3,NA,NA
CPU1_VSOC_POUT,0x3,27,187.2,163.8,NA,NA
CPU1_VCORE1_POUT,0x3,28,414,362.3,NA,NA
CPU1_P1V1_POUT,0x3,29,105.6,92.4,NA,NA
CPU1_P3V3_POUT,0x3,30,11.9,10.4,NA,NA
CPU1_VDDIO_POUT,0x3,31,201.6,176.4,NA,NA
CPU1_P1V8_POUT,0x3,32,25.9,22.7,NA,NA
MB_OUTLET_T_1,0x7,4,NA,NA,NA,NA
MB_OUTLET_T_2,0x7,5,NA,NA,NA,NA
MB_OUTLET_T_3,0x7,6,NA,NA,NA,NA
CPU0_VCORE0_T,0x3,33,95,90,NA,NA
CPU0_VSOC_T,0x3,34,95,90,NA,NA
CPU1_VCORE0_T,0x3,35,95,90,NA,NA
CPU1_VSOC_T,0x3,36,95,90,NA,NA
CPU0_VCORE1_T,0x3,37,95,90,NA,NA
CPU0_P1V1_T,0x3,38,95,90,NA,NA
CPU1_VCORE1_T,0x3,39,95,90,NA,NA
CPU1_P1V1_T,0x3,40,95,90,NA,NA
CPU0_VIO_T,0x3,41,95,90,NA,NA
CPU0_P3V3_T,0x3,42,95,90,NA,NA
CPU1_VIO_T,0x3,43,95,90,NA,NA
CPU1_P3V3_T,0x3,44,95,90,NA,NA
CPU0_P1V8_T,0x3,45,95,90,NA,NA
CPU1_P1V8_T,0x3,46,95,90,NA,NA
HOTSWAP_T,0xE,6,109,93.7,NA,NA
CPU0_T,0x3,47,95,92,NA,NA
CPU1_T,0x3,48,95,92,NA,NA
DIMM0_T,0x08,1,95,85,NA,NA
DIMM1_T,0x08,2,95,85,NA,NA
DIMM2_T,0x08,3,95,85,NA,NA
DIMM3_T,0x08,4,95,85,NA,NA
DIMM4_T,0x08,5,95,85,NA,NA
DIMM5_T,0x08,6,95,85,NA,NA
DIMM6_T,0x08,7,95,85,NA,NA
DIMM7_T,0x08,8,95,85,NA,NA
DIMM8_T,0x08,9,95,85,NA,NA
DIMM9_T,0x08,10,95,85,NA,NA
DIMM10_T,0x08,11,95,85,NA,NA
DIMM11_T,0x08,12,95,85,NA,NA
DIMM12_T,0x08,13,95,85,NA,NA
DIMM13_T,0x08,14,95,85,NA,NA
DIMM14_T,0x08,15,95,85,NA,NA
DIMM15_T,0x08,16,95,85,NA,NA
DIMM16_T,0x08,17,95,85,NA,NA
DIMM17_T,0x08,18,95,85,NA,NA
DIMM18_T,0x08,19,95,85,NA,NA
DIMM19_T,0x08,20,95,85,NA,NA
DIMM20_T,0x08,21,95,85,NA,NA
DIMM21_T,0x08,22,95,85,NA,NA
DIMM22_T,0x08,23,95,85,NA,NA
DIMM23_T,0x08,24,95,85,NA,NA
CPU0_DIMM_0_T,0x08,25,95,85,NA,NA
CPU0_DIMM_1_T,0x08,26,95,85,NA,NA
CPU1_DIMM_0_T,0x08,27,95,85,NA,NA
CPU1_DIMM_1_T,0x08,28,95,85,NA,NA
M2_T,0x7,7,70,65,NA,NA
MB_INLET_T,0x10,8,NA,NA,NA,NA
CPU0_NBM_T,0x3,49,85,80,NA,NA
CPU1_NBM_T,0x3,50,85,80,NA,NA
BRICK1_P12V_T,0xE,7,113.8,93.8,NA,NA
BRICK2_P12V_T,0xE,8,113.8,93.8,NA,NA
BRICK2_P12V_T,0xE,8,113.8,93.8,NA,NA
Temp_NAND (cssD),,,,,,
MB_Outlet_AVE,0x7,,50,,,
Watchdog2,0x23,0,,,,
CPU0_VCORE0_IOUT,0x3,51,276,241.5,na,na
CPU0_VSOC_IOUT,0x3,52,156,136.5,na,na
CPU0_VCORE1_IOUT,0x3,53,276,241.5,na,na
CPU0_P1V1_IOUT,0x3,54,96,84,na,na
CPU0_P3V3_IOUT,0x3,55,3.6,3.15,na,na
CPU0_VDDIO_IOUT,0x3,56,168,147,na,na
CPU0_P1V8_IOUT,0x3,57,14.4,12.6,na,na
CPU1_VCORE0_IOUT,0x3,58,276,241.5,na,na
CPU1_VSOC_IOUT,0x3,59,156,136.5,na,na
CPU1_VCORE1_IOUT,0x3,60,276,241.5,na,na
CPU1_P1V1_IOUT,0x3,61,96,84,na,na
CPU1_P3V3_IOUT,0x3,62,3.6,3.15,na,na
CPU1_VDDIO_IOUT,0x3,63,168,147,na,na
CPU1_P1V8_IOUT,0x3,64,14.4,12.6,na,na
MAIN_P3V3_IOUT,0x7,8,34.9,31.9,na,na
BRICK1_P12V_IOUT,0xE,9,115,75.6,na,na
BRICK2_P12V_IOUT,0xE,10,115,75.6,na,na
BRICK2_P12V_IOUT,0xE,10,115,75.6,na,na
P48V_IOUT,0xE,11,73,52.5,na,na